empresa,nacionalidad,giro,tel,dir
"AGSE SERVICIO INDUSTRIAL QUERETARO, S. DE R.L. DE C.V.",Mexicana,Almacenaje logstico de empaque y cartn corrugado,442 628 4193,"Av. Industria de la Construccin 511, bodega 2,3 y 4 ACONB Mexicana Paqueteria 442 721 2550 Carr. Quertaro-SLP Bodega 8"
"AUTOMOTIVE CARRIER AND PROTECTION SYSTEM, S.A. DE C.V.",Alemana,Autopartes,442 767 2358,Av. del Marques lote 6 Gpark
"ACCEL LOGISTICA, SA. DE C.V.",Mexicana,Almacenaje y logstica integral 5648,446 139 5762/446 139,Av. de la Cruz 105
"AERNNOVA COMPONENTES MEXICO, S.A. DE C.V.",,Espaola Fabricacin de piezas para la industria aeronutica,442 227 28 50,Av. Industria de la Transformacin 431
ALBEA PACKAGING MEXICO S.A.DE C.V.,Francesa,Manufactura tubos laminados,442 192 09 41,Av. Jurica 107
"ALTCAM MEXICO, .S.A. DE C.V.",,Catalana/Espaola Inyeccin de piezas plasticas de alta precisin,442 215 538,Av. Benito Jurez 131-3
"AMN INTERNATIONAL, S.A. DE C.V.",Mexicana,Servicios de inspeccin y retrabajo de material para maquiladora,442 161 58 06,Av. Industria de la Transformacin 441Complejo Brax1 bodega 3
"ABINSA, S. A. DE C.V.",Mexicana,Metalmecnica,442 384 44 44,Av. Industria de la Transformacin 431
"ABC TECHNOLOGIES WMG MEXICO, S.A. DE C.V.",Canadiense,Automotriz,442 153 5760,Av. Manufacturas No. 612
"ABC TECHNOLOGIES MEXICO, S.A. DE C.V.",Americana,Manufactura inyeccin plasticos automotriz,442 256 01 50,Av. Cerrada La Estacada 422
"AALBERS TOOL AND MOLD DE MEXICO, S.A. DE C.V.",Mexicana,"Reparacin, modificacin de moldes de inyeccin",442 299 7114,Av. Industria de la Construccin 621
"APEX TOOL GROUP MEXICO, S. DE R.L. DE C.V.",Americana,Manufactura de herramientas manuales Vialidad El Pueblito 103,442 211 38 00,
"AVERY DENNISON, S.A. DE C.V.",Americana,Manufactura de papel y pelcula autoadherible San Pedrito 126,442 103 19 00,
"AVERY DENNISON RBIS, S.A. DE C.V.",Americana,Impresin de etiquetas y materiales grficos,442 157 85 92,Av. La Montaa 114
"BAOMARC AUTOMOTIVE SOLUTIONS MEXICO, S. DE R.L. DE C.V.",,Italo China Automotriz Cerrada La Estacada 550 B,442 192 85 00,
"BMC MEXICO AUTOPARTS, S.A. DE C.V.",Coreana,Automotriz,442 240 91 25,Av. Benito Jurez 116
"BRAVO ENERGY, S. DE R.L. DE C.V.",Americana,Energticos Mesa de Len 107,442 240 93 11,
"BROVEDANI REME MEXICO, S.A. DE C.V.",Italiana,Metalmecnica,442 256 03 00,Av. Industria de la Construccin 411
"BRP QUERETARO, S.A. DE C.V.",Canadiense,Fabricacin y ensamble de motos acuticas y motores,442 256 40 00,Av. Ferrocarril 202
BTICINO DE MEXICO S.A. DE C.V.,Francesa,Manufactura y venta centro Carretera 57 Km. 22.7,442 238 04 00,
"CCL SECURE, S.A. DE C.V.",Canadiense,Impresin de seguridad en polmero,442 290 02 00,Av. Industria de la Transformacin 622
"CAYVER, S.A. DE C.V.",Mexicana,"Fabricacin de mobiliario para hoteles, restaurantes, comedores industriales",442 227 26 00,Av. La Noria 170
"CENTERLINE MEXICO, S. DE R.L. DE C.V.",Canadiense,Metalmecnica automotriz,442 240 92 55,Av. La Noria 110
"CHEM TREND COMERCIAL, S.A. DE C.V.",Americana,Comercio al mayoreo de productos qumicos para uso industrial,442 101 91 00,Av. La Montaa 10
"CJ LOGISTICS MEXICO, S. A. DE C. V",Coreana,Logstica,442 240 93 01,Av. Manufactura 502
"COLEP, S.A. DE C.V.",Portuguesa,Cosmtico - aerosoles,442 161 28 50,Av. Industria de la Transformacin 421
CONTENEDORES Y QUIMICOS DE MXICO S.A. DE C.V,Mexicana,Comercializacin y distribucin de productos qumicos,442 209 50 50,Av. Industria Minera 562
"COPPER CLAD, S.A. DE C.V.",Mexicana,Elaboracin de productos metlicos,442 240 94 64,Av. La Montaa 94
CORPORATIVO PREMIUM DESARROLLADORES,Mexicana,Inmobiliaria,555 502 4837,Av. Industria Petroqumica 435
"CORRUGADOS DE BAJA CALIFORNIA, S. DE R.L.. DE C.V.",,Irlandesa Empaque,442 290 0650,Av. Cerrada La Estacada 461
"CORRUEMPAQUES, S.A. DE C.V.",Mexicana,Fabricacin de empaque de cartn corrugado Cerrada la Estacada 481,442 216 27 27,
"CYROXTECH, S. DE R.L. DE C.V.",Mexicana,Manto a equipos electronicos y linea SMT,442 348 11 78,Av. de la Cruz 114
"DAEYEONG MEXICO, S.A. DE C.V.",Coreana,Manufactura de lnea blanca,442 479 67 50,Av. Del Ferrocarril 141
"DR ENC, S. A. DE C.V.",Coreana,Fabricacin de linea blanca,442 414 05 81,Av. Manufactura 622
"DONG A HWASUNG MEXICO, S.A. DE C.V.",Coreana,Inyeccin de plstico,442 490 09 24,Av. de la Transformacin
"DANFOSS WF QUERETARO(EATON CONTROLS, S. DE R.L. DE C.V.",Danesa,Maquiladora componentes hidrulicos,442 290 51 56,Av. Balvanera 61
"DANFOSS POWER SOLUTIONS II, S.A. DE C.V.",Danesa,Manufactura de tubos y mangueras para la industria automotriz,442 229 49 45,Av. La Montaa 128
"D RR DE MEXICO, S.A. DE C.V.",Alemana,Manufactura,442 192 57 00,Av. La Noria 168
"EATON PSD, S. DE R.L. DE C.V. (Bussmann",Americana,Sector elctrico,442 192 23 00,Av. La Estacada 451
EATON TECHNOLOGIES,Americana,Automotriz,442 229 49 00,Av. La Montaa 128
"ECKERLE DE MEXICO, S.A. DE C.V.",Alemana,Automotriz,442 296 44 00,Calle Jurica 121
"E.G.O. COMPONENTES ELECTRONICOS, S.A. DE C.V.",Alemana,Manufactura Benito Jurez 125,442 153 44 00,
"ELICAMEX, S.A. DE C.V.",Italiana,Manufactura Metalmcanica,442 153 13 00,Av. La Noria 102
"EMBALAJES WINPAK DE MEXICO, S.A. DE C.V.",Canadiense,Fabricacin de empaques termosellados para industria alimenticia,442 256 19 10,Av. Jalpan de Serra 140
"EAGLE BURGMANN MEXICO, S.A DE C.V.",Alemana,"Metalmecnica Privada Balvanera 102, Fase 4",442 500 92 50,
"EPMP 2948-4292 MEXICO, SA. DE C.V.",Canadiense,Termoformado de plstico Industria Minera 562,442 161 58 10,
"EISSMANN, S.A. DE CV.",Americana,Automotriz Jalpan de Serra 134,442 890 92 00,
"EUROTRANCIATURA MEXICO, S.A. DE C.V.",Italiana,Metalmcanica,442 153 53 00,Av. La Noria 201
"EXCOENG MEXICO, S. DE R.L. DE C.V.",Canadiense,Automotriz fabricacin de moldes para inyeccin de aluminio,442 240 9417,Av. Industria de la Transformacin 652
"FABRI-QUILT DE MEXICO, S. DE R.L. DE C.V.",Mexicana,Maquiladora textil,442 242 09 06,Av. Benito Jurez 103
"FEDERAL MOGUL SP MEXICO, S.A. DE C.V. (TENNECO",Americana,Automotriz,442 101 81 05,Av. Cerrada de la Estacada 471
"FEG DE QUERETARO, S.A. DE C.V.",Japonesa,Automotriz Cerrada la Noria 106,442 229 51 00,
"FOAM FABRICATORS MEXICO, S. DE R.L. DE C.V.",Americana,Fabricacin y moldeo de poliestireno,442 242 02 00,Av. La Montaa 112 Edif. 3 Mod. 4-6
"FRACSA ALLOYS QUERETARO, SAPI DE C.V.",Mexicana,Metalrgica,442 153 82 00,Calle del Pueblito 102
"FRENOS Y MECANISMOS, S. DE R.L. DE C.V.",Alemana,Industria automotriz La Griega 101,442 211 33 00,
"GREENKOTE IPC, S. A. DE C.V.",Americana,Automotriz,442 238 96 00,Av. la Noria 104
"GRUAS SALAS, S.A. DE C.V.",Mexicana,Autotransporte forneo o carga general,442 312 03 33,Av. Industria Minera 562 B-17
"GLOBAL GRAPHICS CUE, S.A. DE C.V.",Mexicana,Impresin Cerrada la Noria 200,442 402 10 74,
"GLOBAL DEACHANG, S.A. DE C.V.",Coreana,Inyeccin de plstico,,Prol. Industria Minera 310
"HARMAN DE MEXICO, S. DE R.L. DE C.V.",Americana,Automotriz,442 238 21 00,Av. Industria Minera 502
"HEXPOL COMPOUNDING QUERETARO, S.A. DE C.V.",Sueca,Fabricacin de hule Privada la Noria 115,442 211 35 00,
"HINES INTERESTS LIMITED PARTNERSHIP, S.A. DE C.V.",Americana,Administracin de propiedades,442 153 36 50,Av. La Montaa 112
"HITACHI ASTEMO MEXICO, S.A. DE C.V.",Japonesa,Automotriz,442 500 21 00,Av. Manufactura 501
"HANMAC MEXICO, S.A. DE C.V.",Coreana,Proceso de manufactura a base de inyeccin de plstico y unicel. Privada la Noria 232,,
"ID MOLD SOLUTIONS, S,A. DE C.V.",,Mexicana / China Fabricacin y reparacin de moldes de inyeccin de plsticos Benito Jurez 113 A,,
"INOX MARKET MESSICO, S.A. DE C.V.",Italiana,Acero inoxidable,442 153 29 00,Av. La Noria 180
"INMOBILIARIA MONET, S.A DE C.V.",Mexicana,"Renta, compra y venta de bienes inmuebles Veracruz 206 Ecatepec, Estado de Mxico",555 776 3831,
"INDUSTRIAS CAZEL, S. DE R.L. DE C.V.",Mexicana,Inyeccin de plstico automotriz,442 500 24 40,Av. La Griega 102
"INDUSTRIAS DE MONTACARGAS, S. DE R.L. DE C.V.",Americana,Metalmecnico,442 296 02 00,Av. La Noria 107
"INTERNATIONAL PARTS DISTRIBUTION, S. DE R.L. DE C.V.",Americana,Automotriz Av La Montaa 114,442 229 41 00,
INVESCO PROSPERITY REAL ESTATE 1 S. DE R.L. DE C.V.,Mexicana,Alquiler de otros inmuebles,442 901 9845,Av. Sta. Rosa # 5141 Valle de Juriquilla
"INYECCIONES PLASTICAS DE QUERETARO, S.A. DE C.V.",Americana,Inyeccin de plstico,442 296 7510,Calle Jurica 124
"IRRITEC MEXICO SISTEMAS DE RIEGO, S.A. DE C.V.",Italiana,Agrcola,442 103 3403,Av. La Noria 117
"ISHIMITSU INDUSTRY MEXICO, S.A. DE C.V.",,Autopartes Cerrada La Estacada 470,442 571 01 70,
"JAFRA MANUFACTURING, S.A. DE C.V.",Americana,Manufactura de cosmticos,442 101 50 00,Calle Estacada 201
